UniqueCount	AmbigCount
0	117
0	103
1	42
1	25
0	114
0	87
0	7
7	7
2	10
0	0
254	458
0	448
7	413
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	184
0	184
0	62
0	25
0	945
0	905
0	138
0	34
0	3
1	2627
16	5
0	266
0	269
2	132
0	163
0	151
57	149
90	1675
0	1228
0	393
0	1437
0	18
0	0
0	896
0	341
0	373
0	342
0	95
0	18
0	48
0	20
0	15
0	4
12	4
0	0
79	489
0	168
3	293
0	2
0	0
0	0
0	360
0	242
0	136
0	128
0	120
0	69
0	53
0	0
0	3213
0	131
0	380
0	373
0	383
0	377
0	381
0	210
0	346
0	1682
69	1765
28	2537
0	2335
0	314
8	0
11	1578
1	2413
0	2950
0	2929
0	918
0	770
4	30
0	10
0	0
0	25
6	10
0	9
0	3
23	4308
16	2676
0	1352
0	967
0	28
246	1610
0	906
0	1015
0	311
0	384
9	352
0	449
0	58
0	28
0	0
2	393
0	385
0	371
11	431
1	380
0	377
0	2
0	2
0	136
0	137
0	187
0	176
0	0
0	0
0	0
718	200
0	129
5	1129
337	4364
0	0
0	0
0	0
0	0
239	378
37	0
0	378
0	224
0	1984
0	1665
0	1024
0	1140
6	852
0	324
0	322
1	92
0	116
0	187
0	91
1	202
0	188
0	0
0	0
0	0
0	3
0	4
0	60
0	125
0	205
0	2269
9	1938
27	2197
1	2205
0	0
0	1086
0	130
0	235
0	239
1	326
473	493
0	172
0	355
0	1294
0	1841
0	3382
0	2684
0	1172
0	423
0	147
622	466
4	4
15	206
0	7
0	257
0	0
0	1
4	1
0	339
0	58
0	500
0	169
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	0
0	268
0	289
0	275
0	281
0	20773
0	18250
0	14092
0	101
0	489
0	31
0	37
0	213
0	7
0	111
0	19
0	14
0	2217
0	2102
0	100
0	34
14	174
0	13
2	3153
0	1513
0	1879
0	128
0	1686
1	801
0	931
0	41
0	35
0	75
0	384
0	359
0	37
0	40
0	40
0	93
0	428
0	1
0	900
22	79
0	79
0	1115
0	1476
0	1049
2418	404
1	0
0	211
0	193
0	1775
0	1682
0	1810
1	3569
0	739
0	2233
0	13415
0	1
0	13475
0	246
0	8
0	1
4	0
0	14
0	14
0	14
0	8
0	13
0	0
0	0
0	0
0	850
0	2
0	857
0	132
732	16
0	14
0	630
0	718
0	714
0	147
0	686
0	39
0	87
0	2546
0	2
0	415
0	68
0	0
0	132
0	972
0	103
0	23
0	9
0	6
0	0
0	532
0	681
0	3812
0	3814
0	3812
0	3102
0	1248
0	1793
0	1768
0	1017
0	975
0	849
0	40
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	176
0	1402
0	1360
0	1352
0	1394
0	138
0	971
0	103
0	0
0	0
0	0
0	295
0	286
0	65
0	296
0	679
0	5448
0	6158
0	1248
0	2101
0	4112
0	3341
0	3293
0	3166
5	1092
3	2052
0	953
0	955
0	766
0	550
0	51
3	0
0	18
0	31
0	27
0	14
0	1
0	1
0	1
0	5
0	5
0	2
0	5
0	19
0	23
0	0
0	0
3	7
0	0
0	0
0	140
0	408
0	340
0	338
0	202
0	2
0	210
9	28
0	1804
0	4842
0	1609
0	92
0	3234
0	110
0	148
0	0
0	0
0	0
0	30481
0	31787
0	31761
0	33067
0	2970
0	2970
0	2970
0	2588
0	39
0	2970
0	12
0	13
0	0
0	6
0	5
459	0
0	60
0	0
0	0
0	0
0	1950
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	0
0	0
0	0
0	32
0	33
0	34
0	28
0	6
0	20
0	59
0	60
0	163
0	123
0	160
1	139
0	0
0	0
0	7712
0	855
0	236
1264	86
0	83
0	83
0	5
0	5
0	5
0	5
0	0
0	0
0	9
0	128
0	40
0	18
0	1232
0	429
0	73
0	1262
0	1178
0	217
382	220
160	43
0	242
0	1308
0	37
0	673
0	977
0	0
0	6
0	7
0	7
0	7
0	4
0	0
0	899
0	2
0	2
0	3082
0	7554
0	112
0	58
0	10
0	889
0	0
0	2413
0	187
0	848
0	0
0	0
473	2
0	22
0	444
0	418
0	98
0	114
95	0
0	294
0	82
0	0
0	0
0	2970
0	0
0	0
0	112
0	112
0	95
0	1500
0	9
184	1633
0	1592
0	1483
4	1611
1	1547
0	1290
0	31
0	44
0	2448
0	77
0	237
0	9
0	2021
0	1
0	674
0	1248
0	2117
10	98
0	69
0	80
0	57
0	326
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1414
0	1012
0	909
0	575
0	499
0	0
3	3019
0	0
0	0
0	5820
0	733
0	204
0	773
0	13
0	0
0	0
0	0
0	0
0	209
0	2214
0	2099
0	101
0	0
0	164
0	1011
0	0
0	0
7	32
0	35
0	1
0	1664
0	1757
0	1792
0	679
0	5331
0	6041
0	1248
0	3995
0	3223
0	3175
0	3046
0	1049
44	1939
0	924
0	935
0	83
0	76
0	87
557	58
0	53
0	0
3	4
1	8518
0	6880
0	1623
0	1576
0	712
0	350
0	0
2	1
0	1
0	0
0	0
1	718
0	48
0	193
0	539
0	171
29	858
2	587
0	239
130	699
0	187
0	1589
0	3965
0	2402
0	44
0	148
0	2784
0	3683
0	3558
25	64
3	35
0	37
0	233
0	16
0	11
0	12
0	1
0	5
1	5
3	2
149	7
2	1
0	0
0	5
0	6547
0	6321
0	417
684	2
0	356
18	418
0	0
2	0
0	0
0	1
0	1
0	0
51	867
1	579
0	528
3	286
26	289
0	11
7	4687
0	1428
0	0
0	349
714	2708
1	4347
0	503
0	3
24	229
0	0
0	291
10	31
0	23
0	18
22	20
0	25
0	6
1	6
1	19
0	8
0	8
0	8
0	8
0	380
0	363
0	318
0	227
0	5
0	42
0	185
0	109
0	734
0	335
0	735
0	1091
0	7
7	178
0	250
0	310
0	3
41	145
0	144
0	0
0	88
5	35
0	990
0	839
0	30
0	42
0	62
1	16
28	61
0	13
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
54	696
9	47
0	42
0	49
2	63
0	137
37	568
8	296
1	1738
0	306
0	842
12	1723
0	26
0	26
0	0
0	0
175	3
2	53
1	52
0	27
0	5
0	2
3	3
14	60
1	63
0	35
0	60
0	60
0	34
0	4497
0	4639
0	1344
0	1584
0	3589
0	4787
0	703
0	289
0	87
1447	970
0	910
0	224
4	228
0	1
0	399
0	380
0	171
1	98
0	120
0	140
0	477
2	20
8326	31453
41	21808
0	9750
2	0
0	53
0	261
0	1
2	0
31	1
0	1
265	549
0	548
0	4
1	4
0	3
0	0
0	181
38	106
0	105
696	2627
0	2624
0	1216
0	728
104	2
0	67
0	68
0	70
0	69
0	65
0	32
0	3232
0	3245
11	3
0	0
0	3
2	194
0	2068
5	2292
0	329
0	540
0	5839
6	260
0	35
1	293
0	3478
17	6023
0	3895
0	5613
0	3250
0	3261
0	4917
3	99
4	0
355	3
1	108
8	151
0	120
0	136
0	14
0	4
0	67
0	74
294	176
0	61
0	114
0	1231
0	1261
0	1177
0	6244
0	6018
55	4
0	17
0	144
0	850
0	138
2	66
0	19
1	15
0	66
0	66
0	16
0	19
0	187
0	6751
0	3929
0	4602
0	4912
0	9
0	1
0	1
0	1
216	252
0	1742
0	2914
0	324
0	8159
0	383
0	3
0	1
0	2
0	0
445	40
0	38
0	878
0	981
0	5644
0	5678
0	5573
17	51
1	93
0	6
1	15
0	9
3	18
0	12
12	1530
80	82
0	35
0	17
9	60
0	7
4	220
0	119
0	111
0	103
0	52
0	36
12	204
0	87
0	70
0	130
0	602
0	204
0	761
0	694
0	346
5	15
0	15
0	9
2	2
0	23
0	9
0	6
0	22
0	26
0	231
0	231
0	25
0	0
0	0
38	0
0	2954
0	38
0	150
0	20
3	87
344	89
6	38
14	2727
0	1306
0	431
0	75
9	1333
0	1248
170	26
0	20
0	24
4	14
0	17
0	13
99	15
0	14
0	978
0	56
1	981
0	202
0	791
0	10
53	0
0	3395
0	7869
1	165
0	167
245	3
0	60
0	39
0	2
73	360
0	153
0	322
0	12
0	65
0	1962
0	98
0	323
0	173
0	81
0	189
0	0
0	0
0	0
0	355
0	3
129	35
4	13
9	35
0	33
0	512
0	297
0	60
0	0
27	87
0	87
7427	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	1162
4	691
7	397
0	576
4	414
0	781
0	214
3	210
87	0
3	1
0	1
0	2954
9	884
0	5931
0	3200
0	213
4	4940
90	5559
0	3203
0	3
0	3156
0	519
0	472
0	241
0	223
0	85
0	76
0	30
0	17
0	13
0	289
47	206
0	6518
0	3785
0	4529
0	4824
4004	9
0	84
0	3
0	861
0	43
0	95
0	403
0	371
0	38
0	40
0	41
0	81
0	447
635	1
0	227
0	231
0	3279
0	1448
0	199
0	160
0	7
0	203
202	28
0	28
0	28
0	1282
0	1229
0	1313
0	1
0	0
1	74
0	147
2	153
4	153
5	5763
82	1215
4	1215
149	425
1	71
373	836
0	836
0	0
5142	5351
1	5342
0	126
0	206
0	0
0	0
0	4
0	1390
0	459
0	1257
0	635
0	743
0	460
1	126
0	0
0	279
0	15
0	1301
0	400
0	152
0	357
0	841
0	517
0	459
0	0
0	126
0	152
0	270
0	434
0	23
0	2710
0	22
0	8
0	2611
1	0
26	383
0	383
0	169
6	308
0	348
0	0
0	0
0	0
0	4311
7	261
3	4245
9	3550
0	37
0	3591
0	1274
0	481
0	205
0	126
0	3
0	8
0	9
0	323
0	136
0	208
0	119
0	310
0	257
0	0
0	14
0	2324
89	6808
0	1764
0	199
0	3835
0	477
2	1273
0	2227
0	225
374	2
0	18313
0	10134
0	6225
0	9847
2	9694
1187	117
0	113
0	38
0	645
17	404
0	604
0	38
1	276
0	353
1	129
0	0
1	0
411	1
4	0
85	685
36	685
0	1034
25	146
0	75
1	81
0	67
0	45
0	30
0	1484
0	0
0	0
0	35
63	5817
166	24
0	24
0	7
0	96
0	71
0	4
0	6587
0	6361
310	6
0	0
0	0
0	0
593	2
0	0
0	0
0	6556
0	6330
6	260
1	260
6	259
0	79
0	31
0	900
0	35
0	1481
0	57
35	47
0	61
0	791
0	5065
316	6566
0	15
0	5297
0	5561
0	4583
0	1717
1	1555
0	1224
2	14322
2	13874
26	14606
479	13326
75	15052
46	12622
0	18
0	14
0	4603
0	1444
0	4734
0	1662
0	4893
0	3639
0	0
3	76
571	2308
2	2306
0	9
0	142
0	68
0	12
0	0
104	43
144	32
1	127
1	126
0	10
0	2474
0	1496
0	1200
0	104
0	1008
0	640
0	335
27	288
0	274
1	7
0	14
0	9
0	773
0	0
0	272
38	29
0	307
1	292
0	56
0	27
0	33
0	29
0	26
0	512
0	506
0	496
0	101
0	11078
19	22177
1	895
1	1005
3	1578
2	0
0	0
0	2
0	2
9	7
0	5
0	2597
0	416
0	1266
11	2486
2	32
0	124
0	412
0	0
0	325
0	310
0	278
3	37
0	172
1	25
0	11
0	3
0	4
0	6333
0	6107
0	128
0	0
0	0
0	0
3	24
0	0
0	1747
0	664
0	857
0	0
0	47
2	47
0	1
0	7
0	28
0	15
0	28
0	0
300	0
0	2
0	146
0	0
0	1944
1737	5
0	2
0	0
0	1737
0	1624
0	2
0	1584
0	8
0	0
0	0
0	0
0	0
0	0
104	0
0	3
5	26
0	29
2	0
72	1527
0	43
2	1529
2	0
2	0
0	0
1	0
0	18
0	150
0	114
0	221
0	160
0	57
0	130
3	51
0	152
0	88
0	3476
0	0
69	0
2	8
48	27
0	16
6	27
164	1070
0	1033
0	869
0	37
1	633
509	41
0	41
0	0
0	2
0	2
1	837
0	699
0	190
113	6
0	4
9	73
0	73
0	39
0	0
803	152
4	152
0	0
0	0
0	0
0	902
259	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	425
0	6
0	57
0	7
2	361
4	425
0	276
0	210
0	188
0	298
0	244
0	271
0	248
5	262
0	222
7	20
6	7
0	7
0	0
0	0
0	968
0	1712
0	0
0	0
7	0
0	718
75	718
0	1
0	0
0	45
0	92
0	24
2958	449
0	204
18	443
0	4
0	13
6	13
0	1
0	23
0	2
0	26
0	22
0	0
2	239
0	1145
159	1145
0	231
295	3
7	120
28	120
1	20
0	1720
0	1
355	223
0	308
0	2801
2	2498
0	2670
0	0
0	1034
0	2675
0	512
11	522
0	403
0	679
9	83
3	385
11	410
0	322
0	292
0	111
0	229
0	229
0	8
0	8
0	85
0	85
0	59
0	1026
0	0
11	475
0	71
1	50
0	25
0	50
0	392
36	447
0	9
0	128
0	5976
0	3424
0	4214
0	4483
0	0
0	0
0	0
23	191
0	140
0	8
4	86
0	16
52	0
1134	3
0	0
0	5
0	622
0	710
0	706
0	138
0	574
2	0
0	653
25	0
0	0
0	293
420	379
380	581
0	138
7	38
0	9
0	131
0	302
5529	13
0	6
0	19
1620	5
0	1
0	312
0	66
1064	271
2	218
0	4
11	50
0	0
0	71
10	7445
0	35
0	1570
0	1541
0	228
0	1599
0	1541
2	155
1868	6
1	22
0	0
0	1
0	187
0	1
0	442
0	3362
0	4546
0	4125
0	3234
0	3574
186	0
527	0
0	0
6	145
20	225
7	137
12	3110
376	3110
4	241
0	241
0	235
0	118
8	133
0	133
0	91
0	72
0	155
0	1969
0	2
27	2
587	2
159	3464
0	3463
7	337
2	327
0	87
0	40
10	6
0	2449
0	2242
0	2022
56	3770
0	3293
0	1895
0	4
0	1
0	4
0	132
0	103
0	178
23	375
0	51
0	36
0	0
0	345
0	23
0	16
0	35
0	407
0	407
447	1
0	0
0	99
1570	1137
5	1148
0	992
107	1014
6	812
63	786
0	786
0	601
0	201
0	8
0	171
0	752
64	0
292	0
1	7128
0	5
0	103
0	0
0	0
0	20
97	37
0	19
0	10
0	39
0	29
0	11
0	5
0	0
2	160
0	0
0	6
171	1703
0	37
0	0
1	30
9	63
0	7
3	33
0	1703
2	236
371	598
3	532
0	68
0	1
0	0
0	999
0	0
0	0
200	484
0	43
0	484
0	0
0	0
8	3
1	3
11	538
0	628
1	167
0	294
1	326
0	6
1	0
0	19
0	6300
0	6074
0	3428
0	3441
0	35
0	3
2	1
0	3
0	68
0	0
0	236
1	0
0	0
7651	17
0	0
0	0
0	0
8	203
0	333
0	164
0	63
0	29
0	34
2	35
0	16
0	330
16	71
0	123
0	310
0	5
0	284
0	163
0	13
0	46
0	59
0	0
0	253
0	330
0	87
0	226
0	0
0	123
2	32
0	0
0	82
0	79
0	41
0	89
0	85
0	0
1	0
28	382
0	340
0	266
0	0
0	332
0	261
0	17
0	327
0	105
0	12
0	121
0	12
0	36
0	991
65	982
0	906
1	830
1	1
19	6
0	116
0	98
0	48
0	2
0	56
1	26
0	0
0	2384
0	243
1	1884
4	2238
0	56
2	1
0	1
0	1
0	111
4511	187
8	149
0	34
0	597
5	260
0	38141
0	20707
0	4494
0	4636
0	618
0	1337
0	430
0	1588
0	705
0	4784
0	3605
25	2129
0	431
0	0
0	0
0	0
478	116
0	115
0	22
0	2
0	9
0	25
0	21
0	5
1	666
0	882
0	83
0	315
0	246
0	440
18	6
0	23
0	0
0	157
163	306
7	306
3	72640
1	72641
8	10
6	781
0	3
0	346
0	14
0	2404
0	108
0	125
0	131
0	114
0	0
0	90
0	21
0	19
0	31
0	112
3	61
0	3
0	79
0	119
0	96
78	526
3	264
0	7
0	148
32	524
6	0
0	0
0	17
0	172
0	81
0	6074
0	4
0	0
0	17
0	25
0	0
0	39
0	78
0	7
0	39
0	51
0	457
0	0
0	170
0	312
0	5904
23	6075
0	1
205	207
0	193
2	32
216	0
307	1
268	0
8	1335
0	195
0	1250
0	817
0	618
0	1183
0	0
0	206
0	0
2	69
11	78
0	24
0	69
0	40
0	18
0	8437
0	1802
0	2992
0	8027
0	8351
0	66
0	3
0	312
0	310
0	296
0	289
0	266
0	224
0	157
31	0
0	0
9	413
0	308
0	361
0	348
0	78
64	0
0	9
3	9
0	23
0	26
0	22
0	0
0	0
12	0
6	10
0	1
0	1
0	4
0	8
1122	1
54	119
0	119
0	20
0	16
0	19
1	0
0	14
11	72
0	8
0	64
0	0
0	90
24	163
4	24
0	89
13	60
0	60
0	0
163	528
0	541
0	505
0	505
0	535
0	505
0	535
0	49
1	38
0	7
91	23
0	1
0	0
0	1
0	14
0	0
0	0
0	19
0	16
0	11
0	16
0	16
0	0
0	3
0	0
0	0
0	0
2166	3
2	197
0	217
4	166
0	147
999	3
0	2241
3201	144
0	34
0	106
0	43
0	517
0	605
0	548
3	31
3	94
71	2017
97	2017
0	136
0	431
0	0
0	0
0	1000
959	5662
0	2
0	2
6	5659
0	5372
0	22
0	88
14	280
2	201
1	20
3	226
0	226
15	144
0	13
0	144
2	70
0	70
1	31
18	4
0	0
13	39
15	39
0	25
0	0
0	0
0	1074
2	922
0	934
0	76
4	1053
0	3
0	63
2	1059
0	36
0	53
334	3
1	285
0	382
0	248
554	20
0	19
0	0
0	0
2	19
29	37
0	30
0	10
0	149
0	100
0	114
0	132
1	12
372	3
321	3
431	2
12	0
34	1
727	47
0	41
130	0
0	1346
26	1276
0	1290
21	0
0	0
0	0
0	100
0	292
0	0
0	494
1	380
6	463
0	28
0	552
0	188
0	25
0	218
0	179
0	2
52	465
0	75
0	0
0	1042
2	491
0	890
0	253
0	982
0	312
0	333
20	150
6	150
1	3
0	16
0	37
0	10
0	410
1	1394
4	577
0	1874
0	1763
0	568
0	1
0	1
0	1
0	1
0	1
0	645
133	6196
0	6042
0	1550
0	5431
3	1944
0	1287
0	95
489	1
0	2
0	2
659	387
0	386
3	1
1	1
0	128
0	225
73	503
0	505
0	434
0	17
0	10
0	14
7	192
0	192
0	1416
0	1374
0	1366
0	1408
0	140
0	40
0	18
0	4824
376	0
0	1672
10	561
0	214
29	1672
151	41
1	41
0	11
0	8
0	128
0	128
0	130
0	130
3306	641
0	625
0	161
1	1218
0	1
0	601
0	1032
0	633
0	1
0	733
0	0
0	433
113	4882
0	4226
18	4906
0	226
10	7434
0	670
0	5722
0	8
0	15062
0	10812
0	12169
0	14471
0	14222
0	13705
63	12686
1	6997
5	641
0	11552
0	22
0	22
106	0
0	976
0	976
88	0
0	0
67	46
0	45
0	1
0	0
0	0
0	0
21	1077
15	1077
0	734
0	12
0	0
1	0
0	0
3	63
0	91
0	0
0	0
0	24
0	78
0	1949
33	1949
0	1766
0	1559
0	1690
0	1569
0	51
0	122
0	48
0	37510
0	20655
0	4
557	195
0	1
3	1
0	192
95	195
0	2178
4	6743
0	2265
0	115
0	3617
0	229
0	1316
0	2309
0	15
0	0
0	0
0	15
4	545
0	673
0	72
0	42
19	673
0	2
15	802
20	1618
0	1372
4	1619
72	12
0	89
0	513
0	390
0	423
0	101
0	43
9	125
0	202
0	2399
0	157
0	51
0	139
0	0
1	107
0	109
0	2328
17	2217
0	1109
0	2146
0	1611
0	1700
0	1735
176	42
4	42
3	18
0	29
0	0
0	378
0	8
0	297
17	582
0	0
0	14
1	42
15	561
0	567
0	0
0	6
0	0
418	9
1	8
3	2
3	0
0	0
1	1374
179	1374
0	1441
71	1719
5	41
0	1778
0	1632
67	0
0	162
0	0
0	2866
65	2819
13	2517
0	752
0	0
0	0
136	752
0	0
0	33
2	19
0	19
1900	4
5478	1793
0	1778
2	319
0	4
0	80
68	4
0	2
0	2
0	0
118	688
3	688
0	505
0	562
0	3949
5	8482
0	290
1	307
21	0
97	117
0	48
0	117
93	20
0	20
0	467
1261	300
0	283
0	204
658	1
0	95
0	9
0	58
0	1648
0	1673
318	1578
0	1578
0	1577
0	0
0	74
0	99
2	240
0	0
5	4
0	4
0	3
0	1
0	0
0	0
0	0
17	0
0	0
1331	1
0	0
0	0
99	8
0	8
0	0
0	0
0	0
0	128
4884	2224
0	12
0	1435
0	30
2	782
0	73
0	6
0	162
89	586
0	524
0	307
0	513
0	175
0	6
0	859
0	1
0	249
0	503
5	2
0	229
0	270
2	852
0	1261
0	467
10	3
0	1
0	0
0	0
396	1066
12	587
34	1066
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	2
2	0
1	2
0	71
0	72
0	32
0	74
0	73
0	69
144	128
3	98
0	59
0	0
0	1
0	552
994	556
0	0
9	400
78	0
49	121
0	58
1	117
12	211
0	211
0	185
2	71
0	1
0	129
1	883
0	17
0	820
0	237
0	1
478	1
26	35
3	29
0	7
0	0
0	0
0	0
0	0
5	87
0	2
0	87
0	2068
0	1091
0	864
0	982
0	3683
0	3411
0	1779
19	1776
21	259
0	245
0	250
0	731
0	20
0	767
0	763
0	815
0	811
0	692
0	740
0	10
0	141
0	1
0	1
0	37
3	8
0	0
0	0
0	0
1	111
0	525
0	612
0	88
3	90
1	14
179	1
1	6
740	133
0	6
120	0
0	126
0	161
1	129
146	161
0	0
0	0
0	0
9	806
0	17
0	16
0	59
0	801
0	182
0	57
0	57
0	57
0	0
0	57
330	1
126	2
539	0
0	389
0	358
0	37
0	429
0	463
27	63
0	49
1	63
0	0
0	358
0	0
0	302
2	29
0	35
0	30
0	5
0	2
0	16
0	434
0	400
1	6303
0	2681
0	32
0	1798
0	201
0	975
0	736
2	0
0	631
0	578
0	81
1	269
0	677
0	683
2	57
0	57
0	5
0	0
0	0
0	0
0	0
0	7
0	6
0	2
82	980
1	980
309	872
3	871
3	24
0	0
0	0
9	5
0	5
0	0
0	292
0	198
1	279
0	177
0	7
0	2
1	40
0	7
0	3
0	36
12	0
0	4
0	4
6	0
388	1530
0	1445
0	1
0	1172
0	7
0	1
0	0
0	0
0	6
0	19
0	19
0	19
64	0
78	153
0	143
0	66
0	8
0	22
0	1
1	2
8	0
0	0
52	409
0	409
16	409
2744	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2702
0	203
23	6804
39	7342
0	7345
33	1661
0	5912
0	2924
0	2212
0	147
0	264
0	77
0	309
0	77
0	243
0	174
0	251
0	289
0	301
0	282
0	191
0	322
0	231
0	243
0	205
0	42
0	150
0	43
260	238
0	132
15	237
0	9
0	112
0	117
0	117
0	0
0	0
0	0
0	0
0	0
0	32
0	18
0	32
0	0
0	35157
4	47430
0	19120
12	28097
1	24591
204	10202
64	42
0	15
0	41
0	1
0	24
0	13
0	9
0	15
0	8
0	6
0	17
0	9
2	0
0	11
1	15
0	347
0	670
7	710
68	660
0	370
0	75
9	10
0	265
0	117
0	5
0	5
0	36
0	32
0	383
99	383
15	549
0	549
0	352
5698	4456
0	1444
0	2995
0	2287
0	940
0	498
0	367
0	0
0	0
0	0
0	0
0	1456
0	1211
74	1768
0	516
0	572
0	1344
0	89
1	205
6	99
0	165
0	1
0	33
0	0
0	0
555	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	5
0	5
58	1286
111	2215
4	1994
0	13
4	245
0	249
0	15
0	0
0	410
10	817
6	141
0	3152
0	395
3	373
0	28
0	0
0	287
0	45
0	52
10	78
0	85
0	13
0	1
0	2845
0	9
1	1356
502	49
11	145
8	3209
0	1152
0	0
4	0
0	304
0	228
6	248
0	51
4	266
0	38
0	15
0	12
28	1
35	0
0	1
0	26
18	26
0	2
1	300
0	230
7	255
0	0
0	178
1	180
3	8
6	19
0	19
1017	173
56	64
68	110
1	81
0	358
68	0
0	0
51	76
1	5
0	29
0	6
0	112
0	79
1	79
0	59
0	0
0	6
0	6
3	0
2	720
0	720
7	0
0	1
0	0
0	0
2323	12
16	150
0	150
8	14
6	14
43	1150
2	1092
5	974
0	0
0	0
0	0
0	0
0	0
6	1277
616	2639
0	2226
11	424
0	0
90	157
0	94
0	130
2	8
0	11
0	8
0	8
0	11
24	29
3	17
0	8
0	12
0	0
0	1
0	1
1	92
2	102
0	96
0	102
0	95
0	95
1	75
1	99
0	103
0	9
28	908
1	608
0	0
0	427
0	0
0	0
0	1
0	1
1	74
0	49
3	609
2	63
1	63
1	6
0	0
0	0
9	9
0	0
0	9
0	0
0	1091
0	1096
0	1098
0	558
5	481
0	83
0	731
0	43
0	113
0	65
0	145
0	574
11	414
4	0
0	481
39	2
1	61
0	379
0	413
0	168
0	233
0	72
0	8
13	205
5	22
1	157
4	57
21	112
0	1
0	5
0	0
415	1101
0	6
0	1160
15	747
2	271
2	6
0	630
0	48
0	572
2	0
0	3
0	2
2	86
2011	1518
0	1382
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	353
0	0
285	93
0	174
0	196
0	134
1	248
0	23
1	23
0	13
0	2
1	18
0	313
0	304
2	1
0	15
0	0
0	0
0	295
74	195
2	337
2	337
1	0
107	15
0	0
113	39
0	37
0	4
0	4
881	110
0	105
0	0
0	0
0	0
27	2
1	2
0	0
0	0
0	0
49	0
0	46
41	46
0	0
805	390
0	242
0	227
0	158
2	148
1	68
0	48
0	79
0	79
0	79
1	15
0	42
0	8
0	8
0	47
3	974
0	618
0	873
1	44
10	379
0	69
0	2
0	9
0	67
0	59
0	5
3	3
0	3
0	0
381	3
322	2254
0	245
8	2254
0	565
0	1253
17	0
0	0
15	5105
1461	4
0	1186
0	585
2	598
0	1150
0	1191
0	1125
0	160
1	268
0	1042
4	989
0	506
0	302
0	1130
0	418
0	1211
0	555
2	794
0	0
0	794
0	943
0	46
0	906
0	586
3	1039
0	901
0	94
0	1004
0	1152
0	43
0	26
0	1
0	276
1	56
0	0
783	2
135	1724
0	296
46	1723
0	1723
0	225
0	0
21	37
0	32
0	36
0	22
0	17
0	0
724	1
0	1
0	602
8	1980
7	1662
1	2036
3	25
0	1652
20	8
4	1
0	1
0	19
1	19
9	19
0	4
0	8
0	12
7	29
0	2
0	27
0	0
316	0
0	0
0	26
0	41
0	191
354	341
0	17
0	0
0	341
0	177
1	272
0	1
0	1
0	271
6	271
2	273
0	1
0	14
0	237
0	3
0	0
0	0
0	0
0	17
1	173
0	72
0	68
1	45
0	8
0	14
1	5
0	274
0	11
0	0
619	26
2	23
1	21
0	11
0	12
0	7
0	176
20	176
0	4
3	264
0	264
0	58
24	0
0	263
0	1
0	0
0	1
971	26
0	26
0	342
0	261
3	265
0	21
0	42
27	30
0	0
19	263
0	78
0	155
10	127
0	12
0	80
0	136
0	27
1	21
0	0
0	0
6069	17
0	3
0	3
0	2
2	0
0	0
0	0
0	0
0	3
0	2
0	1036
0	19
1	621
0	907
0	5
0	3
0	0
0	3
0	2
0	0
427	1
29	33
4	33
366	317
0	314
14	3
0	3
0	0
1	0
1868	67
0	65
0	0
1051	2
0	0
59	71
0	9
0	53
0	20
0	0
0	0
0	0
161	151
0	151
5	56
0	156
0	49
0	185
0	12
0	21
0	4
1	159
0	245
0	254
0	1418
0	0
0	2
0	5
0	3
0	2
0	4
0	4
16	2
0	2
557	5
0	2
0	3
46	0
1891	509
5	124
2	502
0	43
0	188
20	188
36	0
94	66
0	66
0	324
0	316
0	25
2	245
1	712
0	224
0	148
0	696
4	221
0	218
0	1859
4	86
34	1921
6	1807
1	187
0	187
0	130
0	65
0	0
7	458
129	458
0	16
0	3
13	12
0	12
0	5
0	0
0	0
0	0
0	0
0	0
13	0
15	308
0	258
0	204
0	96
177	0
15	146
0	6
0	3
0	140
0	32
1	95
35	139
48	155
5179	196
83	160
0	0
0	11
456	0
55	6457
0	0
1250	3
0	1
0	0
0	275
0	274
0	0
24	102
0	175
0	174
1	4
0	0
0	0
0	2057
0	1365
0	15070
0	2360
0	228
0	88
0	747
0	4834
0	1014
0	243
3	1274
0	20
0	844
0	49
0	3
533	103
7	54
2665	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	89
0	89
0	0
0	0
26	149
2	343
13	550
48	594
0	97
11	0
8	0
0	0
1213	1
0	10
0	11
0	7
55	0
1614	4
0	9
0	8
0	6
13	2180
89	2181
14	1260
4	17
0	393
0	203
13	48
0	106
1	168
0	174
13	171
0	159
0	94
0	0
0	5
0	5
0	155
1	0
151	677
5	535
7	495
9	113
0	67
2	217
4	536
