UniqueCount	AmbigCount
1	23000
0	18104
1	28239
0	19930
0	32420
0	18946
0	12451
0	11999
0	0
0	10
0	10
0	10
0	2286
0	2285
4	609
2	2173
0	2012
0	2285
0	2282
2	910
0	0
0	92
0	0
10	0
0	2
0	2
12	1164
0	1164
28	1163
1	16
0	55
1	204
0	140
0	75
0	72
243	20
0	20
1	100
0	128
0	38
0	38
0	0
0	0
2	100
0	17
0	48
0	391
0	61
0	478
0	481
0	326
0	152
0	75
1	259
0	14
0	12
0	44
19	0
0	0
26	0
0	289
24	472
0	472
10	656
0	387
0	697
0	657
0	666
0	2
1	655
0	371
0	13
2	33
0	289
0	7
0	4
0	0
2	0
1122	0
0	52
0	64
0	645
0	563
0	603
0	530
0	303
0	216
3	27
0	346
0	572
0	3
0	544
0	45
0	342
0	521
0	500
0	318
0	290
0	553
36	857
0	436
715	19728
9	19728
2	6108
3	0
195	3186
63	3185
57	3191
11	3187
0	359
0	2423
29	359
46	369
2	533
0	366
0	365
1	396
1	533
0	367
0	2
0	2
34	532
0	365
1	367
0	369
1	369
0	88
0	301
5	0
4	293
131	1958
0	1910
0	1905
0	875
0	1500
0	74
3	1357
507	1962
0	74
0	430
0	1199
0	140
0	662
0	414
0	152
0	101
0	3
0	2
0	4
0	2
0	3
0	1
0	0
0	13
0	13
7	17
0	17
0	13
0	392
0	0
0	0
0	0
63	0
0	584
0	820
0	844
0	447
0	664
0	817
0	640
0	226
0	694
0	486
0	63
0	809
0	163
0	236
0	6
0	200
0	44
0	0
0	0
0	0
0	77
0	69
0	76
0	78
0	77
0	1
0	70
0	61
0	33
0	74
0	10
0	1
0	0
0	16
50	292
0	0
0	6
0	32
0	15
0	28
0	76
0	14
0	0
0	3
0	0
0	23
0	2325
0	180
0	152
0	1555
0	660
0	1883
0	55
1	165
0	0
0	1972
0	2302
4	63
0	877
0	1155
0	550
0	305
1	489
0	455
0	336
0	475
0	337
0	307
0	308
0	446
0	549
0	456
0	455
0	410
0	411
0	594
0	0
0	336
0	172
0	119
0	77
0	84
0	0
4	5
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
194	870
0	738
0	870
0	494
1	470
2	481
0	15
0	2
0	2
0	0
332	3473
0	107
6	3473
1	108
1	632
152	0
0	316
0	301
0	50
0	141
0	67
0	0
0	128
0	92
0	154
0	0
652	0
0	573
0	2421
0	2270
5	1351
0	1881
2	17231
0	22220
11	17440
6	403
0	21888
0	21887
5	6373
0	18842
0	23008
0	21887
105	21219
0	4450
1	6421
5	0
0	804
0	572
4	435
3	309
0	311
0	301
1	0
209	0
0	0
0	2
0	2
0	2
0	2
0	1303
0	1427
0	1271
0	1364
0	1286
0	1351
0	201
0	261
0	181
0	144
0	213
0	62
0	0
0	26
0	237
0	185
0	248
0	231
0	64
0	192
0	145
0	205
2	0
0	176
0	142
0	50
0	113
3	92
0	149
0	85
6	77
71	0
0	139
1533	840
4	701
125	1339
2	123
0	1339
2	489
0	77
0	75
0	59
0	4
0	1547
31	824
11	953
0	412
0	412
0	412
0	411
0	0
48	328
0	328
697	539
0	539
0	0
0	0
1	455
79	456
0	180
0	99
0	7
0	7
0	3
0	7
3	17
0	14
0	4
0	4
0	7
0	7
0	0
14	1112
0	1047
0	1117
0	756
0	0
0	0
70	1246
0	1246
0	0
0	2
0	3
0	4
0	3
0	2
0	5
0	3
0	5
0	3
291	67
1	67
1	0
408	0
0	0
0	0
0	1098
4716	1098
6	0
0	1098
12	140
0	140
0	93
0	125
0	97
0	610
5	581
0	694
39	685
0	571
0	565
0	481
0	61
0	472
0	420
0	350
0	344
2	0
2	0
0	150
2	221
22	1654
0	1613
18	292
14	223
0	292
0	103
0	363
1	292
0	65
0	160
442	366
0	5
0	366
0	180
0	301
0	377
10	327
3	306
2	113
1	368
0	1
1	1
0	92
0	135
0	0
0	7
0	0
5	125
1	125
0	1
0	1
0	1
0	70
10	77
0	7
0	1
0	1
0	1170
1	1061
3	1341
9	1467
3	126
0	1467
0	161
0	491
3	227
0	287
0	312
0	426
0	427
0	62
0	37
0	14
0	59
0	15
0	25
0	24
0	20
0	2
0	0
0	0
0	166
5	145
0	176
0	109
0	100
0	173
0	163
0	168
2	7
0	6
0	0
0	7
36	201
0	201
0	0
0	0
0	0
0	0
0	0
0	830
284	2160
24	0
33	851
20	1807
0	730
0	0
0	18
0	17
0	15
0	18
0	17
0	16
0	17
0	11
0	3
0	0
21	1194
0	680
15	1194
5	0
27	17
0	4
1	17
0	0
0	0
0	0
0	0
4	0
0	8
0	8
0	8
0	25
2	24
0	25
0	15
0	3
3	188
6	188
72	230
9	489
0	534
0	194
0	420
0	32
3	222
9	218
1	43
317	54
0	8
5	52
318	49
0	49
0	29
0	899
0	869
0	24
0	209
0	19
0	31
0	0
0	33
1	33
0	124
0	91
0	34
0	103
6	89
0	124
2	81
0	6
0	4
0	4
0	4
0	0
1	343
22	352
2	188
3	157
0	0
27	1434
0	1369
0	1431
0	181
0	88
1	0
0	43
0	7
0	7
0	2581
0	1355
0	2626
0	1180
1	97
0	301
2	7
38	0
0	190
0	138
0	188
0	136
0	123
0	103
0	151
0	180
1	61
0	3
3	55
7	55
1	0
320	499
0	499
1	242
0	925
0	787
0	787
0	794
0	896
0	420
0	782
0	913
2	651
0	721
2	715
2	604
0	461
0	272
9	395
1	398
1	406
0	438
0	526
1	542
0	63
0	92
0	15
0	16
0	1
0	0
0	10
0	20
0	10
0	19
0	13
0	13
0	10
0	0
0	0
0	0
0	0
0	4
182	0
0	79
4	79
132	0
0	0
0	20
0	20
0	20
0	20
0	20
0	184
0	129
0	817
0	58
0	76
1	670
0	743
0	72
0	118
0	50
0	102
0	77
0	77
1	74
0	263
2	250
4	48
0	15
2	22
0	383
0	110
0	0
0	35
7	260
0	318
0	0
0	0
1	688
129	4162
94	4162
0	26
4	23
0	173
2	464
0	369
39	755
19	732
273	551
0	551
0	485
0	3713
0	3434
0	3606
1	847
0	3586
0	3541
0	547
0	3479
0	45
0	3600
7	1570
0	931
0	846
0	273
0	1159
0	1431
0	894
2	812
13	77
0	84
0	48
0	42
0	42
0	77
0	47
0	46
0	39
0	46
0	37
0	8
0	44
0	6
0	9
0	4194
0	4831
0	4808
0	3814
0	4700
0	4543
0	689
0	117
0	88
0	121
0	77
0	128
0	61
0	100
0	104
0	121
0	96
0	96
0	85
0	98
0	118
0	85
0	118
0	85
1	18
0	85
0	118
0	84
0	84
0	91
0	82
0	60
0	78
0	87
0	76
0	85
0	103
0	102
0	98
0	69
0	99
0	53
0	6
0	0
0	35
1	36
0	1346
0	1220
0	1351
0	1192
3	1069
0	1231
0	939
0	1311
0	4044
0	4583
0	4003
0	1288
0	645
0	1677
0	485
0	488
0	3872
1	3918
0	4542
0	731
0	14
0	868
1	625
0	40
102	86
4	262
0	8
0	328
0	62
0	186
1	73
0	319
1	138
7	0
0	83
0	318
0	0
11	319
0	3
1	1
1	22
1	138
0	22
0	138
0	318
0	0
0	289
0	283
0	90
981	10903
0	930
0	931
6	10902
0	2318
15	500
3	1585
0	1546
30	2318
0	38
0	36
0	35
0	39
0	60
0	470
35	470
0	195
0	421
0	5
1087	0
0	378
0	63
0	63
0	319
0	353
0	242
0	16
0	413
0	242
0	48
0	98
0	119
0	85
0	168
0	2
0	2
0	1
0	2
0	2
0	1
0	3
0	1
0	1244
0	1107
0	870
1	473
0	972
10	27
0	469
1	219
0	452
0	468
0	1180
0	1438
44	1478
23	1397
0	950
0	1384
0	408
0	4
0	806
673	0
0	0
0	6
0	6
0	6
0	0
0	0
0	1
0	805
0	1183
1	960
65	237
1	519
0	834
2	566
0	26
3	1102
0	0
0	372
0	6
4	79
0	464
0	835
1	44
0	184
4	0
0	0
0	0
288	581
3	581
288	219
0	219
20	340
18	17
0	219
0	219
0	145
3	58
0	0
1251	77
0	77
3	28
0	6
0	10
6	10
0	1906
37	1889
10	1882
0	106
0	0
0	1294
0	1349
0	999
0	1360
0	198
2	194
0	633
0	109
0	596
0	300
10	598
0	562
0	565
0	263
0	598
0	596
0	458
0	47
30	314
0	267
0	269
0	0
0	0
0	0
0	0
0	2
3	13
0	15
54	32
0	2
19	21
0	8
0	2
0	856
0	671
0	7
2	77
2	856
376	1165
0	1165
0	1435
0	1354
0	1128
1	205
0	1126
2	96
0	100
14	586
0	88
2	586
0	188
0	202
3	278
0	336
0	333
18	639
1	505
0	268
11	0
411	940
0	690
0	940
3	0
108	10492
494	10489
1	9929
0	0
0	0
0	0
0	0
0	0
0	0
0	300
1	289
0	315
0	248
15	233
2	2
0	2
25	580
0	305
0	580
0	0
0	1
0	0
6	2
0	1
0	1
0	0
0	0
0	2043
0	2180
0	2827
0	3310
0	3394
0	2743
0	2690
0	1381
0	328
0	237
2	57
0	0
0	68
1	18
2	9
0	57
1	49
62	76
0	19
0	6
0	347
13	347
0	212
0	0
0	66
3	140
0	30
1	67
0	67
0	67
0	35
0	24
0	46
0	39
11	0
0	0
1427	0
0	12
0	264
0	262
0	198
0	663
0	543
0	1315
0	1138
0	466
1	902
0	125
0	5
0	5
0	0
0	0
26	147
0	14
0	83
0	69
0	33
0	688
4	688
0	270
12	650
0	8
0	74
0	6
2	254
0	174
0	175
0	178
0	59
0	27
0	39
0	0
0	0
0	6
0	2
0	0
2	89
0	272
24	272
1	5
1	118
0	0
0	0
91	1623
171	1623
3	0
0	457
0	458
0	463
0	431
0	456
0	450
0	451
53	679
1	552
0	499
0	275
0	601
0	188
3	667
1	541
0	675
0	575
1	65
60	278
3	278
7	0
0	705
8	487
0	238
0	679
53	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	494
1	494
0	31
0	33
0	807
0	710
3	488
0	125
3	124
0	130
0	0
0	119
0	2
0	58
0	12
0	1
0	0
0	0
0	1
0	0
0	373
0	455
17	452
0	0
0	0
0	0
0	400
1	142
4	15
121	58
0	10
0	58
0	2
0	0
0	213
309	213
4	142
0	10
0	1
0	1
0	1035
0	1089
0	43
0	56
0	66
3	97
1	14
0	1111
0	232
0	421
0	41
0	697
0	89
0	1081
0	1056
0	627
0	1102
0	1057
0	697
0	1151
0	911
0	847
0	755
0	40
0	1097
0	50
0	146
0	154
0	110
0	0
0	1129
0	627
0	89
0	1109
0	268
0	1096
0	1042
0	68
0	146
0	902
0	72
0	781
0	722
0	710
0	678
0	89
0	12
0	0
0	0
0	0
0	164
3	95
0	149
1	160
0	35
1	30
0	0
0	0
0	0
2	25
0	25
23	0
0	596
0	616
0	27
0	585
0	354
0	37
0	352
0	407
0	584
0	341
0	591
0	592
1	91
0	131
0	81
0	33
0	11
0	9
0	0
0	61
1	588
0	93
0	827
0	882
0	156
0	970
0	937
8	689
0	562
0	100
0	815
0	772
0	437
0	627
0	45
0	840
0	125
0	939
0	907
0	622
0	859
0	724
0	887
0	760
0	572
0	423
0	45
0	31
0	31
0	775
2	97
0	12
0	67
0	696
1	94
0	540
0	151
0	617
1	12
0	43
0	589
0	387
0	168
0	596
0	540
0	160
0	1
0	1
319	705
2	81
17	704
0	436
0	71
0	360
0	451
16	51
1	51
0	4
0	15
0	13
0	4
0	15
0	6
0	5
27	0
0	0
0	0
0	0
0	2203
0	3337
1	0
30	2209
0	3662
28	1285
0	729
0	143
0	582
0	310
5	81
0	4
0	6
0	6
0	0
0	1
2	0
22	3
0	3
223	61
2	61
2	61
3460	0
0	451
0	25
0	19
5	503
0	296
2	168
0	583
0	580
0	546
2	325
0	574
0	540
0	282
0	0
0	31
0	0
0	533
0	987
0	816
0	828
0	945
0	974
0	383
3	326
0	884
0	155
0	812
0	958
1	926
0	944
0	335
0	449
0	841
0	298
0	0
0	0
0	0
0	0
144	648
0	0
0	563
0	0
0	153
0	108
0	161
1	108
0	109
0	88
1	0
0	101
0	1224
0	1783
16	1021
1	1566
2	1212
77	852
0	559
0	191
42	1058
0	185
0	492
0	1683
2	451
0	462
0	651
0	1124
2	853
0	16
69	1210
0	1168
0	1137
0	319
0	603
0	603
0	264
0	44
165	0
261	3744
0	55
1	3288
2	3744
0	0
0	0
0	0
0	0
0	0
0	210
8	210
0	64
0	75
13	344
0	203
2096	374
0	344
0	117
0	264
0	297
0	57
0	124
0	138
0	119
1	79
16	0
168	478
0	158
78	2
0	2
0	0
0	0
0	0
0	0
0	0
1	130
0	129
7	642
0	714
0	129
0	438
2	434
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	5
0	9
0	8
0	7
0	6
125	1076
80	1076
0	344
4	142
0	60
0	943
0	7
5	564
0	6
0	488
1	0
0	3694
0	3690
0	3267
0	2787
0	105
0	278
0	282
24	717
0	541
0	403
0	545
0	330
0	715
0	547
0	323
36	0
0	0
27	302
0	201
0	302
0	273
0	11
0	11
0	11
2	3
0	45
51	48
37	408
0	1
2	1
0	0
56	407
0	208
13	951
0	996
1	840
1	643
0	1052
0	447
0	1037
0	391
0	425
1	409
0	99
0	234
0	45
0	1031
0	17
0	460
0	365
0	345
1	281
0	147
0	696
0	374
0	177
0	298
0	277
0	269
0	7
0	50
0	210
0	125
0	7
0	110
0	26
0	24
0	0
14	0
262	401
0	401
114	356
1	18
0	357
1	356
0	8
3	8
0	8
16	0
0	396
1	1236
0	1223
0	939
0	178
0	1502
1	1352
0	527
0	73
0	36
0	38
0	64
0	63
0	64
0	62
0	10
0	30
0	68
0	20
0	8
0	10
0	60
22	4
0	4
0	1
1	0
7	4929
0	5581
0	378
0	3398
0	3111
190	0
700	754
11	322
0	754
0	482
0	319
0	400
46	2370
0	462
5	161
0	407
0	225
0	422
0	231
0	339
9	86
16	1750
0	1820
28	62
21	108
3	90
4	25
0	75
0	26
0	26
0	21
0	4
0	0
1	0
0	0
0	0
0	0
0	2211
0	382
0	2
0	2
0	1
0	2581
0	1253
20	2569
13	2120
0	179
0	12
503	12
0	0
0	0
0	0
0	0
66	25
0	14
0	2
0	7
0	4
0	2
0	5
392	5
0	0
0	0
0	0
0	257
622	505
0	351
1042	229
0	229
1	42
0	120
0	62
21	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2669
0	233
0	1399
0	2361
1	207
32	276
0	219
0	177
1	340
23	340
1	3
0	0
0	0
4	0
0	5
0	5
0	5
0	3
0	3
0	0
153	969
0	487
4	969
0	173
0	0
0	0
0	551
0	433
0	548
0	0
0	0
3810	0
515	1989
0	422
0	1567
0	526
0	367
1	4
206	448
0	4
0	448
0	2
0	2
0	2
0	1
1	0
0	1
0	1
0	0
0	0
0	3
78	1524
2	1524
3	103
6	0
0	0
0	504
0	0
0	217
0	475
1	351
0	245
335	2391
0	2287
19	2319
3	2287
0	2277
280	2391
68	171
0	36
24	20
0	78
0	157
0	55
0	129
0	162
0	103
0	1
0	3
0	1
0	3
0	3
0	0
0	0
0	148
0	1
19	138
0	110
1	6
1	36
0	6
0	147
0	1
34	43
0	43
0	31
0	25
0	8
0	3
0	98
0	64
3	152
0	12
0	133
23	0
280	235
0	235
1	0
6	84
0	84
0	73
0	36
2	73
0	52
18	353
0	353
0	62
0	47
0	2
0	2
0	2
0	1197
0	700
0	997
201	1933
0	1634
0	2783
0	1747
13	1909
0	415
1	1595
1	5
0	1587
8	1910
0	655
181	0
38	368
0	368
54	14
0	13
0	14
0	1634
1	1634
0	999
0	2047
7	0
3	201
0	0
392	140
0	140
0	59
920	151
0	151
401	0
0	4
0	4
0	4
0	8
0	613
0	519
0	201
0	201
0	494
0	201
0	200
23	494
1	325
0	497
0	220
0	0
0	156
0	3
0	555
0	280
0	415
0	240
0	174
0	177
0	177
76	719
0	138
0	415
0	165
0	87
0	14
0	449
0	449
2	3
0	360
0	496
0	135
0	470
1	177
0	135
0	196
8	182
4	182
0	30
0	20
0	15
0	45
24	45
0	66
0	80
0	58
0	77
0	78
0	66
0	72
0	87
0	110
0	336
2	111
0	58
0	370
0	65
0	54
0	257
0	0
0	15
0	73
2	265
0	174
0	42
0	156
0	194
0	33
1	366
12	475
0	127
0	98
2	0
0	4
0	4
0	91
7	557
0	601
0	583
0	582
2	12
0	60
176	16
0	16
3	3799
0	3656
0	4188
0	3060
21	622
0	4188
0	3644
0	2056
0	649
1	41
0	148
0	249
0	249
10	247
0	31
0	140
1	2146
14	2193
7	2193
0	247
1	365
0	912
1	408
0	79
25	172
1	102
0	147
3	127
0	21
0	1011
0	51
0	880
0	1002
0	62
0	1013
3	927
0	1005
2	71
1	104
0	139
0	77
0	1
0	0
0	12
0	2
0	2
0	12
0	2
0	10
0	2
0	1
0	2
0	480
0	242
0	89
0	85
0	246
0	69
0	0
0	0
0	28
133	82
2	13
0	0
0	69
20	0
0	45
1	38
0	44
0	12
3	4
1	219
0	219
0	207
0	147
0	39
0	39
0	39
0	0
1	16
0	12
0	39
0	0
0	1
0	0
0	1868
0	2733
4	0
0	2462
9	1769
18	47
0	615
0	0
487	258
0	258
0	8
1	8
0	559
0	94
4	63
103	653
0	61
1	62
0	161
0	0
0	157
0	157
0	0
0	8
0	29
0	0
0	6
94	56
2	0
0	30
0	0
0	20
0	25
0	56
0	820
3	487
0	62
15	713
0	195
0	755
1	495
7	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	647
3	699
6	0
1	0
34	699
4	456
0	698
0	162
0	33
5	470
0	309
13	244
1	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
509	10546
0	1596
0	5984
1	579
0	8706
0	9967
2	176
0	169
0	14
2	176
0	8
0	166
0	116
0	193
0	146
0	157
1	175
0	146
0	199
0	8
0	8
9	0
788	0
92	0
0	431
0	111
0	546
4	423
0	377
8	1621
0	31
0	514
0	596
0	128
6	768
0	911
0	520
0	759
0	278
0	0
0	0
0	0
0	0
802	193
0	193
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	5
5	5
0	0
0	4
0	2
0	0
14	0
1	0
0	0
0	0
0	753
0	669
0	804
0	819
0	825
0	241
0	848
0	798
0	860
0	879
0	268
0	794
0	746
0	0
82	23
0	23
53	448
0	448
0	197
0	195
0	151
0	151
0	29
0	8
0	0
0	0
192	192
0	192
0	0
0	0
1	8
2	8
0	0
0	0
5	0
1	1
0	12
0	9
0	16
0	11
0	3
0	11
0	30
0	30
0	29
0	30
0	30
0	4
0	2
0	3
0	0
0	3
0	3
0	3
0	2
0	3
0	1
0	1
0	215
201	215
1	0
1	27
8	27
0	0
0	0
0	0
0	0
0	41
0	42
0	35
0	6
0	0
0	7
0	41
0	39
0	6
0	45
0	11
0	5
0	46
0	41
0	41
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
162	2299
0	383
26	2299
0	0
0	33
0	164
0	120
0	157
0	57
0	8
879	0
101	37
3	7
0	10
0	32
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	1
0	0
0	8
0	0
0	0
0	788
0	0
5	770
0	607
0	87
0	809
0	789
0	0
0	821
5	755
2	787
0	40
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1552
1	1381
0	40
0	103
0	164
6	144
6	1251
1	1034
0	1
0	308
0	76
0	600
0	451
0	431
0	380
0	379
0	376
0	364
0	351
0	332
1	209
0	300
0	279
0	262
0	155
0	0
0	6
0	6
0	6
0	1
0	1
1	0
2	0
1	0
6	0
571	9479
21	15711
1	3
0	3024
0	3063
0	3075
0	3036
0	2855
0	222
0	1556
0	1474
0	2611
0	1567
0	546
0	0
0	1925
0	1829
0	1500
1	358
0	2253
0	2816
0	1186
0	1907
0	0
41	1758
0	422
0	1216
0	2378
0	2339
0	14
0	1222
0	337
0	236
2	662
0	601
0	104
0	104
0	66
1	353
2	31
168	149
2	149
14561	13399
0	0
0	0
0	0
1328	33730
2	8872
3	13372
0	14817
0	5979
0	2174
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
22	91
1	91
0	78
0	522
3	187
12	338
1	131
3	246
27	175
11	426
17	95
0	165
1	59
5	0
0	47
1	47
1	8
0	8
0	0
0	2
586	0
21	254
3	254
0	123
0	136
0	39
0	98
0	18
5	112
0	40
0	60
2	51
0	0
0	0
0	0
103	270
1	27
3	247
0	0
0	98
79	98
1	0
0	0
0	127
0	130
1	128
0	95
0	5
0	123
0	87
0	81
0	24
0	3
0	27
0	26
0	22
0	31
0	0
4	1
0	0
3	418
143	473
3	192
1	94
0	108
0	0
0	17
0	17
0	6
0	16
0	7
0	6
0	15
0	3
0	9
0	1634
0	408
0	1271
1	797
0	1019
0	1376
0	1739
0	1344
0	1854
0	1781
2	870
0	710
0	102
1	689
4	1133
0	590
0	4690
0	918
2	3598
4	4431
0	0
0	896
0	4436
0	312
0	672
0	1289
0	4323
0	1014
0	111
0	196
0	94
0	328
0	349
0	33
0	297
0	299
0	12
0	8
0	7
0	230
0	76
0	47
0	77
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	34
0	0
1	67
3	84
0	17
0	2
0	19
0	17
0	2
0	0
13	0
0	12
5	27
0	12
2	15
0	12
0	10
32	1144
16	1144
4	0
0	2
0	2
0	0
0	0
0	6
0	6
426	0
0	661
0	61
0	2
0	153
3	578
5	174
0	375
30	63
2	20
0	37
0	32
1	63
0	8
0	0
0	860
0	860
0	16
0	29
0	0
0	862
0	807
0	765
0	851
0	23
0	748
0	22
3	86
0	651
0	0
0	1051
0	695
0	944
0	181
0	280
0	105
0	156
49	14911
0	1045
0	13650
39	14911
0	2264
0	14089
0	1095
0	12567
0	329
9	14052
0	2032
0	598
0	12893
0	4049
49	0
0	0
4	0
0	10
7	0
0	30
0	13
1	30
0	30
0	30
0	10
0	9
0	8
0	1
0	0
0	0
0	3
2	0
0	0
0	0
3	2470
0	2117
0	3075
0	2333
2	1748
0	1424
0	999
0	410
61	0
0	4044
0	3562
0	2180
1754	3704
0	2662
0	328
2	328
1	2382
7	2918
0	1
0	12
1	12
0	0
0	76
0	8
0	28
2	77
0	77
0	76
0	0
0	0
65	248
0	22
5	248
0	13
16	0
0	85
0	193
2	52
0	14
2	53
3	156
1	135
0	155
92	671
10	604
0	234
0	320
0	268
0	479
0	214
18	106
0	5
0	14
2	41
0	101
0	57
0	106
0	1
0	0
0	0
0	0
0	0
0	0
0	167
20	190
1	190
0	61
0	110
0	87
0	77
198	424
1	75
0	113
1	5
0	7
0	32
0	44
0	38
2	291
1	105
28	0
643	0
6	0
364	0
0	0
45	2091
4	2091
0	98
0	195
0	163
0	309
0	0
0	253
3	258
0	174
0	2
0	89
0	115
0	1
0	1
0	130
1	154
24	0
0	82
0	342
0	249
1	282
0	263
0	284
0	108
5	47
2	444
25	43
46	444
0	694
0	2
90	2418
4	2418
3	115
0	122
0	111
0	25
0	385
0	25
0	2
0	375
0	86
0	62
0	53
457	117
0	117
3	58
0	57
0	4432
0	661
0	771
0	4063
4	4132
1	1024
2	4082
0	4322
33	1886
0	78
513	56
0	56
0	57
3	65
0	178
1	171
0	38
0	173
7	52
8	8
0	8
0	2376
0	739
0	1097
1	1101
0	2078
0	0
0	276
0	0
5	276
0	74
3	1
0	1
799	311
26	311
9	1216
0	1221
0	921
0	748
0	473
0	532
1	714
0	2
0	47
0	37
0	47
0	2
0	45
0	0
0	35
0	8
0	2
0	45
0	26
0	40
0	0
0	2
0	0
1150	673
0	673
0	18
0	0
0	944
0	882
0	140
0	98
0	696
0	1981
26	1263
5	1311
0	241
10	1757
0	247
0	1384
0	1674
0	281
2	418
3	1
0	659
0	409
0	217
1	304
0	700
0	824
2270	1297
0	694
0	160
0	550
1	889
0	488
0	620
0	609
1	717
0	65
0	32
1	74
0	11
0	102
0	33
2	55
0	62
0	15
0	73
0	25
0	45
0	13
0	35
0	84
81	2746
0	0
0	2739
0	179
0	62
0	376
7	2514
4	777
0	811
6	755
2	1536
3	1518
0	1571
0	1436
4	1537
0	1580
0	1471
0	1497
286	484
0	64
1	420
0	130
11	101
0	0
3	845
0	97
0	29
0	815
1	65
0	86
0	131
8	479
21	479
0	3
0	34
2	6
0	0
10	0
0	11
0	5
0	11
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	6
0	6
0	2
0	1
11	3
0	3
0	51
0	12
0	73
0	41
0	24
0	24
0	30
0	38
0	0
1	38
0	6
1	26
0	25
0	3
0	3
0	1
0	18
0	1
0	0
145	290
2	290
0	176
0	28
0	4
0	4
0	4
0	4
1504	0
0	129
0	111
0	61
0	71
0	126
0	127
0	133
0	123
0	57
0	0
0	126
0	130
0	118
0	122
0	54
7	91
0	25
0	24
3	68
0	24
0	20
0	16
0	116
0	113
0	18
0	118
0	69
0	13
1105	15264
0	10420
0	15264
0	10560
0	1
2	1
0	868
0	882
0	590
0	580
0	871
0	34
0	7
0	124
0	16
0	32
0	597
2	30
0	303
0	143
6	79
0	397
0	470
0	77
0	520
0	347
0	13
0	12
0	289
0	314
0	227
0	163
0	169
0	63
0	236
0	254
0	14
1	271
0	142
0	310
1	310
0	310
0	45
0	14
2	14
0	249
0	296
0	161
1	310
0	173
0	2
0	27
0	17
0	2
1	3
0	2
0	5
5	106
4	4442
0	4524
2	3530
0	452
0	916
0	3958
0	4405
0	4406
0	209
0	4458
0	4400
0	4463
0	1
0	1
0	403
3	672
0	126
0	161
1	7
0	0
3	0
0	4
0	0
0	0
6	1889
0	2146
0	682
4	84
0	90
43	58
0	54
3	0
0	0
50	96
0	54
47	24
0	86
104	332
3	332
34	149
1	77
0	269
0	555
0	1004
0	70
0	24
4	995
0	632
0	428
0	393
1	192
1520	2435
0	2435
0	917
0	94
1	226
0	354
0	99
0	125
1	370
1	107
0	24
0	0
0	13
0	9
0	87
0	87
0	20
0	11
0	4790
0	4669
0	3921
0	4617
0	3817
0	3649
0	579
0	4449
0	4551
0	4331
0	4449
0	390
0	1350
0	2343
0	4748
0	489
0	4627
0	4308
0	2593
0	3624
5	4273
0	4738
0	4475
0	4499
0	23
1	3326
0	2292
0	2916
0	3753
0	3585
0	3485
1	1229
0	3508
0	2558
0	1764
1	3159
0	979
0	1188
6	1355
0	287
0	845
0	964
0	488
0	24
2	46
28	0
1092	46
0	0
0	628
6	615
0	618
0	54
1	18
1	18
0	13
1	130
0	447
0	420
0	130
0	55
2	217
0	0
4	185
0	185
0	1
0	68
0	2
0	2
0	2
0	2
19	0
189	0
12	111
0	111
0	1748
0	2203
0	1671
0	1269
0	649
0	2109
6	1503
0	450
0	347
0	75
0	230
0	221
0	302
2	281
0	290
0	102
0	230
0	242
0	141
0	39
0	0
0	0
0	3
0	4
6	7
0	0
0	0
0	0
0	738
3	0
2	743
2	49
2	53
0	10
0	743
5	711
20	728
0	15
215	277
0	93
0	115
0	34
0	92
0	236
0	107
2	18
0	18
26	2017
0	167
53	2018
0	8027
0	1192
0	7796
1	3610
0	693
5	74
0	715
10	672
0	694
12	624
25	646
0	318
0	340
0	730
0	801
0	810
0	719
0	809
3	568
19	19
0	107
0	101
0	107
0	107
0	101
0	101
0	0
0	1
0	1
0	0
0	0
7	7
0	0
0	0
0	0
0	0
0	358
0	111
0	8
7	7
0	310
22	4
0	4
0	0
0	0
0	20
0	20
3	112
6	111
355	153
0	88
4	4
1	33
1	22
0	6
0	0
0	1
0	1
0	166
1	83
0	0
0	13079
0	9708
0	1271
0	1308
0	2661
573	6305
0	2833
